Audio File	Object Path
E:\AudioSamples\Pokemon\Pokemon SFX Attack Moves & Sound Effects Collection\cries-main\cries-main\cries\pokemon\legacy\111.ogg	\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Pokemon_Cries\<Sound SFX>111_Rhyhorn
E:\AudioSamples\Pokemon\Pokemon SFX Attack Moves & Sound Effects Collection\cries-main\cries-main\cries\pokemon\legacy\112.ogg	\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Pokemon_Cries\<Sound SFX>112_Rhydon
E:\AudioSamples\Pokemon\Pokemon SFX Attack Moves & Sound Effects Collection\cries-main\cries-main\cries\pokemon\legacy\113.ogg	\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Pokemon_Cries\<Sound SFX>113_Chansey
E:\AudioSamples\Pokemon\Pokemon SFX Attack Moves & Sound Effects Collection\cries-main\cries-main\cries\pokemon\legacy\114.ogg	\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Pokemon_Cries\<Sound SFX>114_Tangela
E:\AudioSamples\Pokemon\Pokemon SFX Attack Moves & Sound Effects Collection\cries-main\cries-main\cries\pokemon\legacy\115.ogg	\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Pokemon_Cries\<Sound SFX>115_Kangaskhan
E:\AudioSamples\Pokemon\Pokemon SFX Attack Moves & Sound Effects Collection\cries-main\cries-main\cries\pokemon\legacy\116.ogg	\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Pokemon_Cries\<Sound SFX>116_Horsea
E:\AudioSamples\Pokemon\Pokemon SFX Attack Moves & Sound Effects Collection\cries-main\cries-main\cries\pokemon\legacy\117.ogg	\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Pokemon_Cries\<Sound SFX>117_Seadra
E:\AudioSamples\Pokemon\Pokemon SFX Attack Moves & Sound Effects Collection\cries-main\cries-main\cries\pokemon\legacy\118.ogg	\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Pokemon_Cries\<Sound SFX>118_Goldeen
E:\AudioSamples\Pokemon\Pokemon SFX Attack Moves & Sound Effects Collection\cries-main\cries-main\cries\pokemon\legacy\119.ogg	\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Pokemon_Cries\<Sound SFX>119_Seaking
E:\AudioSamples\Pokemon\Pokemon SFX Attack Moves & Sound Effects Collection\cries-main\cries-main\cries\pokemon\legacy\120.ogg	\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Pokemon_Cries\<Sound SFX>120_Staryu
E:\AudioSamples\Pokemon\Pokemon SFX Attack Moves & Sound Effects Collection\cries-main\cries-main\cries\pokemon\legacy\121.ogg	\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Pokemon_Cries\<Sound SFX>121_Starmie
E:\AudioSamples\Pokemon\Pokemon SFX Attack Moves & Sound Effects Collection\cries-main\cries-main\cries\pokemon\legacy\122.ogg	\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Pokemon_Cries\<Sound SFX>122_MrMime
E:\AudioSamples\Pokemon\Pokemon SFX Attack Moves & Sound Effects Collection\cries-main\cries-main\cries\pokemon\legacy\123.ogg	\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Pokemon_Cries\<Sound SFX>123_Scyther
E:\AudioSamples\Pokemon\Pokemon SFX Attack Moves & Sound Effects Collection\cries-main\cries-main\cries\pokemon\legacy\124.ogg	\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Pokemon_Cries\<Sound SFX>124_Jynx
E:\AudioSamples\Pokemon\Pokemon SFX Attack Moves & Sound Effects Collection\cries-main\cries-main\cries\pokemon\legacy\125.ogg	\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Pokemon_Cries\<Sound SFX>125_Electabuzz
E:\AudioSamples\Pokemon\Pokemon SFX Attack Moves & Sound Effects Collection\cries-main\cries-main\cries\pokemon\legacy\126.ogg	\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Pokemon_Cries\<Sound SFX>126_Magmar
E:\AudioSamples\Pokemon\Pokemon SFX Attack Moves & Sound Effects Collection\cries-main\cries-main\cries\pokemon\legacy\127.ogg	\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Pokemon_Cries\<Sound SFX>127_Pinsir
E:\AudioSamples\Pokemon\Pokemon SFX Attack Moves & Sound Effects Collection\cries-main\cries-main\cries\pokemon\legacy\128.ogg	\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Pokemon_Cries\<Sound SFX>128_Tauros
E:\AudioSamples\Pokemon\Pokemon SFX Attack Moves & Sound Effects Collection\cries-main\cries-main\cries\pokemon\legacy\129.ogg	\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Pokemon_Cries\<Sound SFX>129_Magikarp
E:\AudioSamples\Pokemon\Pokemon SFX Attack Moves & Sound Effects Collection\cries-main\cries-main\cries\pokemon\legacy\130.ogg	\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Pokemon_Cries\<Sound SFX>130_Gyarados
E:\AudioSamples\Pokemon\Pokemon SFX Attack Moves & Sound Effects Collection\cries-main\cries-main\cries\pokemon\legacy\131.ogg	\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Pokemon_Cries\<Sound SFX>131_Lapras
E:\AudioSamples\Pokemon\Pokemon SFX Attack Moves & Sound Effects Collection\cries-main\cries-main\cries\pokemon\legacy\132.ogg	\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Pokemon_Cries\<Sound SFX>132_Ditto
E:\AudioSamples\Pokemon\Pokemon SFX Attack Moves & Sound Effects Collection\cries-main\cries-main\cries\pokemon\legacy\133.ogg	\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Pokemon_Cries\<Sound SFX>133_Eevee
E:\AudioSamples\Pokemon\Pokemon SFX Attack Moves & Sound Effects Collection\cries-main\cries-main\cries\pokemon\legacy\134.ogg	\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Pokemon_Cries\<Sound SFX>134_Vaporeon
E:\AudioSamples\Pokemon\Pokemon SFX Attack Moves & Sound Effects Collection\cries-main\cries-main\cries\pokemon\legacy\135.ogg	\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Pokemon_Cries\<Sound SFX>135_Jolteon
E:\AudioSamples\Pokemon\Pokemon SFX Attack Moves & Sound Effects Collection\cries-main\cries-main\cries\pokemon\legacy\136.ogg	\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Pokemon_Cries\<Sound SFX>136_Flareon
E:\AudioSamples\Pokemon\Pokemon SFX Attack Moves & Sound Effects Collection\cries-main\cries-main\cries\pokemon\legacy\137.ogg	\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Pokemon_Cries\<Sound SFX>137_Porygon
E:\AudioSamples\Pokemon\Pokemon SFX Attack Moves & Sound Effects Collection\cries-main\cries-main\cries\pokemon\legacy\138.ogg	\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Pokemon_Cries\<Sound SFX>138_Omanyte
E:\AudioSamples\Pokemon\Pokemon SFX Attack Moves & Sound Effects Collection\cries-main\cries-main\cries\pokemon\legacy\139.ogg	\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Pokemon_Cries\<Sound SFX>139_Omastar
E:\AudioSamples\Pokemon\Pokemon SFX Attack Moves & Sound Effects Collection\cries-main\cries-main\cries\pokemon\legacy\140.ogg	\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Pokemon_Cries\<Sound SFX>140_Kabuto
E:\AudioSamples\Pokemon\Pokemon SFX Attack Moves & Sound Effects Collection\cries-main\cries-main\cries\pokemon\legacy\141.ogg	\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Pokemon_Cries\<Sound SFX>141_Kabutops
E:\AudioSamples\Pokemon\Pokemon SFX Attack Moves & Sound Effects Collection\cries-main\cries-main\cries\pokemon\legacy\142.ogg	\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Pokemon_Cries\<Sound SFX>142_Aerodactyl
E:\AudioSamples\Pokemon\Pokemon SFX Attack Moves & Sound Effects Collection\cries-main\cries-main\cries\pokemon\legacy\143.ogg	\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Pokemon_Cries\<Sound SFX>143_Snorlax
E:\AudioSamples\Pokemon\Pokemon SFX Attack Moves & Sound Effects Collection\cries-main\cries-main\cries\pokemon\legacy\144.ogg	\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Pokemon_Cries\<Sound SFX>144_Articuno
E:\AudioSamples\Pokemon\Pokemon SFX Attack Moves & Sound Effects Collection\cries-main\cries-main\cries\pokemon\legacy\145.ogg	\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Pokemon_Cries\<Sound SFX>145_Zapdos
E:\AudioSamples\Pokemon\Pokemon SFX Attack Moves & Sound Effects Collection\cries-main\cries-main\cries\pokemon\legacy\146.ogg	\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Pokemon_Cries\<Sound SFX>146_Moltres
E:\AudioSamples\Pokemon\Pokemon SFX Attack Moves & Sound Effects Collection\cries-main\cries-main\cries\pokemon\legacy\147.ogg	\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Pokemon_Cries\<Sound SFX>147_Dratini
E:\AudioSamples\Pokemon\Pokemon SFX Attack Moves & Sound Effects Collection\cries-main\cries-main\cries\pokemon\legacy\148.ogg	\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Pokemon_Cries\<Sound SFX>148_Dragonair
E:\AudioSamples\Pokemon\Pokemon SFX Attack Moves & Sound Effects Collection\cries-main\cries-main\cries\pokemon\legacy\149.ogg	\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Pokemon_Cries\<Sound SFX>149_Dragonite
E:\AudioSamples\Pokemon\Pokemon SFX Attack Moves & Sound Effects Collection\cries-main\cries-main\cries\pokemon\legacy\150.ogg	\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Pokemon_Cries\<Sound SFX>150_Mewtwo
E:\AudioSamples\Pokemon\Pokemon SFX Attack Moves & Sound Effects Collection\cries-main\cries-main\cries\pokemon\legacy\151.ogg	\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Pokemon_Cries\<Sound SFX>151_Mew
